|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 00:17:32.947|Trace|WebApiApplication|Application_Start|Entering||WebApiApplication
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 00:17:32.976|Trace|WebApiConfig|Register|Entering||WebApiConfig
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 00:17:33.002|Trace|WebApiConfig|Register|Leaving||WebApiConfig
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 00:17:33.642|Trace|WebApiApplication|Application_Start|Leaving||WebApiApplication
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 00:20:27.391|Trace|WebApiApplication|Application_Start|Entering||WebApiApplication
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 00:20:27.421|Trace|WebApiConfig|Register|Entering||WebApiConfig
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 00:20:27.445|Trace|WebApiConfig|Register|Leaving||WebApiConfig
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 00:20:27.524|Trace|WebApiApplication|Application_Start|Leaving||WebApiApplication
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 00:22:18.964|Trace|WebApiApplication|Application_Start|Entering||WebApiApplication
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 00:22:18.993|Trace|WebApiConfig|Register|Entering||WebApiConfig
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 00:22:19.020|Trace|WebApiConfig|Register|Leaving||WebApiConfig
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 00:22:19.097|Trace|WebApiApplication|Application_Start|Leaving||WebApiApplication
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 01:16:24.125|Trace|WebApiApplication|Application_Start|Entering||WebApiApplication
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 01:16:24.146|Trace|WebApiConfig|Register|Entering||WebApiConfig
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 01:16:24.168|Trace|WebApiConfig|Register|Leaving||WebApiConfig
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 01:16:24.613|Trace|WebApiApplication|Application_Start|Leaving||WebApiApplication
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 01:21:53.688|Trace|WebApiApplication|Application_Start|Entering||WebApiApplication
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 01:21:53.709|Trace|WebApiConfig|Register|Entering||WebApiConfig
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 01:21:53.731|Trace|WebApiConfig|Register|Leaving||WebApiConfig
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 01:21:53.890|Trace|WebApiApplication|Application_Start|Leaving||WebApiApplication
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 08:23:29.185|Trace|WebApiApplication|Application_Start|Entering||WebApiApplication
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 08:23:29.206|Trace|WebApiConfig|Register|Entering||WebApiConfig
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 08:23:29.229|Trace|WebApiConfig|Register|Leaving||WebApiConfig
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 08:23:29.402|Trace|WebApiApplication|Application_Start|Leaving||WebApiApplication
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 10:32:06.654|Trace|WebApiApplication|Application_Start|Entering||WebApiApplication
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 10:32:06.682|Trace|WebApiConfig|Register|Entering||WebApiConfig
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 10:32:06.709|Trace|WebApiConfig|Register|Leaving||WebApiConfig
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 10:32:07.361|Trace|WebApiApplication|Application_Start|Leaving||WebApiApplication
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 10:32:43.310|Trace|WebApiApplication|Application_Start|Entering||WebApiApplication
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 10:32:43.345|Trace|WebApiConfig|Register|Entering||WebApiConfig
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 10:32:43.370|Trace|WebApiConfig|Register|Leaving||WebApiConfig
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 10:32:43.449|Trace|WebApiApplication|Application_Start|Leaving||WebApiApplication
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 11:13:37.576|Trace|WebApiApplication|Application_Start|Entering||WebApiApplication
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 11:13:37.596|Trace|WebApiConfig|Register|Entering||WebApiConfig
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 11:13:37.618|Trace|WebApiConfig|Register|Leaving||WebApiConfig
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 11:13:38.068|Trace|WebApiApplication|Application_Start|Leaving||WebApiApplication
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 11:48:57.166|Trace|WebApiApplication|Application_Start|Entering||WebApiApplication
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 11:48:57.186|Trace|WebApiConfig|Register|Entering||WebApiConfig
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 11:48:57.208|Trace|WebApiConfig|Register|Leaving||WebApiConfig
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 11:48:57.371|Trace|WebApiApplication|Application_Start|Leaving||WebApiApplication
b13e377d-bd56-4824-850b-930d344f6b65|DESKTOP-03MPUML|::1|2019/01/20 12:04:45.609|Trace|AboutController|About|Entering with parameters: null||AboutController
b13e377d-bd56-4824-850b-930d344f6b65|DESKTOP-03MPUML|::1|2019/01/20 12:04:45.609|Trace|AboutController|About|Leaving||AboutController
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 12:49:40.594|Trace|WebApiApplication|Application_Start|Entering||WebApiApplication
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 12:49:40.616|Trace|WebApiConfig|Register|Entering||WebApiConfig
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 12:49:40.642|Trace|WebApiConfig|Register|Leaving||WebApiConfig
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 12:49:40.824|Error|WebApiApplication|Application_Start|   at System.Web.Http.Routing.RouteParser.Parse(String routeTemplate)    at System.Web.Http.Routing.DirectRouteFactoryContext.CreateBuilder(String template, IInlineConstraintResolver constraintResolver)    at System.Web.Http.Routing.DirectRouteFactoryContext.CreateBuilderInternal(String template)    at System.Web.Http.RouteAttribute.System.Web.Http.Routing.IDirectRouteFactory.CreateRoute(DirectRouteFactoryContext context)    at System.Web.Http.Routing.DefaultDirectRouteProvider.CreateRouteEntry(String prefix, IDirectRouteFactory factory, IReadOnlyCollection`1 actions, IInlineConstraintResolver constraintResolver, Boolean targetIsAction)    at System.Web.Http.Routing.DefaultDirectRouteProvider.CreateRouteEntries(String prefix, IReadOnlyCollection`1 factories, IReadOnlyCollection`1 actions, IInlineConstraintResolver constraintResolver, Boolean targetIsAction)    at System.Web.Http.Routing.DefaultDirectRouteProvider.GetActionDirectRoutes(HttpActionDescriptor actionDescriptor, IReadOnlyList`1 factories, IInlineConstraintResolver constraintResolver)    at System.Web.Http.Routing.DefaultDirectRouteProvider.GetDirectRoutes(HttpControllerDescriptor controllerDescriptor, IReadOnlyList`1 actionDescriptors, IInlineConstraintResolver constraintResolver)    at System.Web.Http.Routing.AttributeRoutingMapper.AddRouteEntries(SubRouteCollection collector, HttpConfiguration configuration, IInlineConstraintResolver constraintResolver, IDirectRouteProvider directRouteProvider)    at System.Web.Http.Routing.AttributeRoutingMapper.<>c__DisplayClass1_1.<MapAttributeRoutes>b__1()    at System.Web.Http.Routing.RouteCollectionRoute.EnsureInitialized(Func`1 initializer)    at System.Web.Http.Routing.AttributeRoutingMapper.<>c__DisplayClass1_0.<MapAttributeRoutes>b__0(HttpConfiguration config)    at System.Web.Http.HttpConfiguration.EnsureInitialized()    at System.Web.Http.GlobalConfiguration.Configure(Action`1 configurationCallback)    at BlueSpursTest.WebAPI.WebApiApplication.Application_Start() in C:\Users\ronen\source\repos\BlueSpursTest\BlueSpursTest.WebAPI\Global.asax.cs:line 16|System.ArgumentException The route template cannot start with a '/' or '~' character and it cannot contain a '?' character. Parameter name: routeTemplate|WebApiApplication
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 12:49:40.824|Trace|WebApiApplication|Application_Start|Leaving||WebApiApplication
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 12:56:02.415|Trace|WebApiApplication|Application_Start|Entering||WebApiApplication
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 12:56:02.437|Trace|WebApiConfig|Register|Entering||WebApiConfig
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 12:56:02.465|Trace|WebApiConfig|Register|Leaving||WebApiConfig
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 12:56:02.646|Error|WebApiApplication|Application_Start|   at System.Web.Http.Routing.RouteParser.Parse(String routeTemplate)    at System.Web.Http.Routing.DirectRouteFactoryContext.CreateBuilder(String template, IInlineConstraintResolver constraintResolver)    at System.Web.Http.Routing.DirectRouteFactoryContext.CreateBuilderInternal(String template)    at System.Web.Http.RouteAttribute.System.Web.Http.Routing.IDirectRouteFactory.CreateRoute(DirectRouteFactoryContext context)    at System.Web.Http.Routing.DefaultDirectRouteProvider.CreateRouteEntry(String prefix, IDirectRouteFactory factory, IReadOnlyCollection`1 actions, IInlineConstraintResolver constraintResolver, Boolean targetIsAction)    at System.Web.Http.Routing.DefaultDirectRouteProvider.CreateRouteEntries(String prefix, IReadOnlyCollection`1 factories, IReadOnlyCollection`1 actions, IInlineConstraintResolver constraintResolver, Boolean targetIsAction)    at System.Web.Http.Routing.DefaultDirectRouteProvider.GetActionDirectRoutes(HttpActionDescriptor actionDescriptor, IReadOnlyList`1 factories, IInlineConstraintResolver constraintResolver)    at System.Web.Http.Routing.DefaultDirectRouteProvider.GetDirectRoutes(HttpControllerDescriptor controllerDescriptor, IReadOnlyList`1 actionDescriptors, IInlineConstraintResolver constraintResolver)    at System.Web.Http.Routing.AttributeRoutingMapper.AddRouteEntries(SubRouteCollection collector, HttpConfiguration configuration, IInlineConstraintResolver constraintResolver, IDirectRouteProvider directRouteProvider)    at System.Web.Http.Routing.AttributeRoutingMapper.<>c__DisplayClass1_1.<MapAttributeRoutes>b__1()    at System.Web.Http.Routing.RouteCollectionRoute.EnsureInitialized(Func`1 initializer)    at System.Web.Http.Routing.AttributeRoutingMapper.<>c__DisplayClass1_0.<MapAttributeRoutes>b__0(HttpConfiguration config)    at System.Web.Http.HttpConfiguration.EnsureInitialized()    at System.Web.Http.GlobalConfiguration.Configure(Action`1 configurationCallback)    at BlueSpursTest.WebAPI.WebApiApplication.Application_Start() in C:\Users\ronen\source\repos\BlueSpursTest\BlueSpursTest.WebAPI\Global.asax.cs:line 16|System.ArgumentException The route template cannot start with a '/' or '~' character and it cannot contain a '?' character. Parameter name: routeTemplate|WebApiApplication
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 12:56:02.646|Trace|WebApiApplication|Application_Start|Leaving||WebApiApplication
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 13:02:26.363|Trace|WebApiApplication|Application_Start|Entering||WebApiApplication
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 13:02:26.384|Trace|WebApiConfig|Register|Entering||WebApiConfig
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 13:02:26.407|Trace|WebApiConfig|Register|Leaving||WebApiConfig
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 13:02:26.581|Trace|WebApiApplication|Application_Start|Leaving||WebApiApplication
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 13:06:38.133|Trace|WebApiApplication|Application_Start|Entering||WebApiApplication
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 13:06:38.154|Trace|WebApiConfig|Register|Entering||WebApiConfig
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 13:06:38.177|Trace|WebApiConfig|Register|Leaving||WebApiConfig
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 13:06:38.351|Trace|WebApiApplication|Application_Start|Leaving||WebApiApplication
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 13:37:25.439|Trace|WebApiApplication|Application_Start|Entering||WebApiApplication
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 13:37:25.472|Trace|WebApiConfig|Register|Entering||WebApiConfig
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 13:37:25.496|Trace|WebApiConfig|Register|Leaving||WebApiConfig
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 13:37:25.587|Trace|WebApiApplication|Application_Start|Leaving||WebApiApplication
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 13:42:26.482|Trace|WebApiApplication|Application_Start|Entering||WebApiApplication
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 13:42:26.516|Trace|WebApiConfig|Register|Entering||WebApiConfig
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 13:42:26.542|Trace|WebApiConfig|Register|Leaving||WebApiConfig
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 13:42:26.655|Trace|WebApiApplication|Application_Start|Leaving||WebApiApplication
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 13:43:04.929|Trace|WebApiApplication|Application_Start|Entering||WebApiApplication
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 13:43:04.963|Trace|WebApiConfig|Register|Entering||WebApiConfig
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 13:43:04.988|Trace|WebApiConfig|Register|Leaving||WebApiConfig
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 13:43:05.080|Trace|WebApiApplication|Application_Start|Leaving||WebApiApplication
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 13:43:49.868|Trace|WebApiApplication|Application_Start|Entering||WebApiApplication
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 13:43:49.904|Trace|WebApiConfig|Register|Entering||WebApiConfig
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 13:43:49.929|Trace|WebApiConfig|Register|Leaving||WebApiConfig
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 13:43:50.020|Trace|WebApiApplication|Application_Start|Leaving||WebApiApplication
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 13:44:32.271|Trace|WebApiApplication|Application_Start|Entering||WebApiApplication
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 13:44:32.306|Trace|WebApiConfig|Register|Entering||WebApiConfig
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 13:44:32.334|Trace|WebApiConfig|Register|Leaving||WebApiConfig
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 13:44:32.426|Trace|WebApiApplication|Application_Start|Leaving||WebApiApplication
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 13:45:23.272|Trace|WebApiApplication|Application_Start|Entering||WebApiApplication
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 13:45:23.306|Trace|WebApiConfig|Register|Entering||WebApiConfig
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 13:45:23.332|Trace|WebApiConfig|Register|Leaving||WebApiConfig
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 13:45:23.420|Trace|WebApiApplication|Application_Start|Leaving||WebApiApplication
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 13:46:26.089|Trace|WebApiApplication|Application_Start|Entering||WebApiApplication
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 13:46:26.132|Trace|WebApiConfig|Register|Entering||WebApiConfig
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 13:46:26.159|Trace|WebApiConfig|Register|Leaving||WebApiConfig
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 13:46:26.854|Trace|WebApiApplication|Application_Start|Leaving||WebApiApplication
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 13:47:29.961|Trace|WebApiApplication|Application_Start|Entering||WebApiApplication
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 13:47:29.995|Trace|WebApiConfig|Register|Entering||WebApiConfig
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 13:47:30.025|Trace|WebApiConfig|Register|Leaving||WebApiConfig
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 13:47:30.115|Trace|WebApiApplication|Application_Start|Leaving||WebApiApplication
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 13:48:57.126|Trace|WebApiApplication|Application_Start|Entering||WebApiApplication
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 13:48:57.159|Trace|WebApiConfig|Register|Entering||WebApiConfig
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 13:48:57.190|Trace|WebApiConfig|Register|Leaving||WebApiConfig
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 13:48:57.894|Trace|WebApiApplication|Application_Start|Leaving||WebApiApplication
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 13:51:25.218|Trace|WebApiApplication|Application_Start|Entering||WebApiApplication
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 13:51:25.253|Trace|WebApiConfig|Register|Entering||WebApiConfig
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 13:51:25.281|Trace|WebApiConfig|Register|Leaving||WebApiConfig
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 13:51:25.371|Trace|WebApiApplication|Application_Start|Leaving||WebApiApplication
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 13:56:45.250|Trace|WebApiApplication|Application_Start|Entering||WebApiApplication
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 13:56:45.283|Trace|WebApiConfig|Register|Entering||WebApiConfig
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 13:56:45.309|Trace|WebApiConfig|Register|Leaving||WebApiConfig
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 13:56:45.404|Trace|WebApiApplication|Application_Start|Leaving||WebApiApplication
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 13:58:10.479|Trace|WebApiApplication|Application_Start|Entering||WebApiApplication
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 13:58:10.513|Trace|WebApiConfig|Register|Entering||WebApiConfig
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 13:58:10.538|Trace|WebApiConfig|Register|Leaving||WebApiConfig
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 13:58:10.631|Trace|WebApiApplication|Application_Start|Leaving||WebApiApplication
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 13:59:27.867|Trace|WebApiApplication|Application_Start|Entering||WebApiApplication
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 13:59:27.901|Trace|WebApiConfig|Register|Entering||WebApiConfig
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 13:59:27.926|Trace|WebApiConfig|Register|Leaving||WebApiConfig
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 13:59:28.016|Trace|WebApiApplication|Application_Start|Leaving||WebApiApplication
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 14:04:05.032|Trace|WebApiApplication|Application_Start|Entering||WebApiApplication
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 14:04:05.088|Trace|WebApiConfig|Register|Entering||WebApiConfig
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 14:04:05.113|Trace|WebApiConfig|Register|Leaving||WebApiConfig
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 14:04:05.201|Trace|WebApiApplication|Application_Start|Leaving||WebApiApplication
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 14:05:27.304|Trace|WebApiApplication|Application_Start|Entering||WebApiApplication
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 14:05:27.326|Trace|WebApiConfig|Register|Entering||WebApiConfig
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 14:05:27.351|Trace|WebApiConfig|Register|Leaving||WebApiConfig
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 14:05:27.438|Trace|WebApiApplication|Application_Start|Leaving||WebApiApplication
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 14:07:15.380|Trace|WebApiApplication|Application_Start|Entering||WebApiApplication
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 14:07:15.412|Trace|WebApiConfig|Register|Entering||WebApiConfig
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 14:07:15.437|Trace|WebApiConfig|Register|Leaving||WebApiConfig
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 14:07:15.527|Trace|WebApiApplication|Application_Start|Leaving||WebApiApplication
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 14:09:33.675|Trace|WebApiApplication|Application_Start|Entering||WebApiApplication
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 14:09:33.708|Trace|WebApiConfig|Register|Entering||WebApiConfig
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 14:09:33.733|Trace|WebApiConfig|Register|Leaving||WebApiConfig
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 14:09:33.819|Trace|WebApiApplication|Application_Start|Leaving||WebApiApplication
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 14:10:19.447|Trace|WebApiApplication|Application_Start|Entering||WebApiApplication
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 14:10:19.481|Trace|WebApiConfig|Register|Entering||WebApiConfig
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 14:10:19.508|Trace|WebApiConfig|Register|Leaving||WebApiConfig
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 14:10:19.600|Trace|WebApiApplication|Application_Start|Leaving||WebApiApplication
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 14:10:49.778|Trace|WebApiApplication|Application_Start|Entering||WebApiApplication
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 14:10:49.811|Trace|WebApiConfig|Register|Entering||WebApiConfig
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 14:10:49.847|Trace|WebApiConfig|Register|Leaving||WebApiConfig
|DESKTOP-03MPUML|DESKTOP-03MPUML\ronen|2019/01/20 14:10:50.553|Trace|WebApiApplication|Application_Start|Leaving||WebApiApplication
